True Values,Predicted Values
0.041392684,-1.1696373
0.69897,-0.12724529
-1.9913999,-2.1915534
0.06069784,-0.90134543
0.50514996,0.65765107
0.12057393,-0.60375005
-1.1366771,-1.0984261
0.86332285,0.6208497
0.5185139,0.61156785
-1.5686362,-1.5700425
-1.8153086,-0.7401377
-1.6635402,-1.339905
-1.0457575,-0.52278423
-0.43179828,0.28406364
-1.0362122,-1.5014397
-1.3279022,-1.4396645
-0.06550155,0.56287825
-1.6575773,-1.5005395
-2.09691,-2.620007
0.39794,-1.2929564
-1.0,-0.61952394
-0.5086383,-1.078641
-0.65757734,-1.0262587
-0.22184876,0.42976555
-2.3372421,-2.1981912
-1.6445485,-1.5152323
0.75815463,-0.6798966
-0.588953,-0.979353
-2.154902,-1.2164019
-0.19314197,-0.54390264
-1.9208188,-1.9588106
-1.0655016,-0.089859456
-1.8794261,-1.74424
-0.22184876,-0.13354297
-0.92081875,-0.7200362
-1.769551,-1.2924268
-1.1414026,-2.0428445
1.4265113,0.21700707
0.60206,0.63846415
-1.853872,-1.4792521
-1.4202164,-2.129171
-1.853872,-2.1205285
-1.7931741,-1.168095
-0.5850267,-0.57832724
-0.88605666,-1.0646287
-1.4559319,-1.0597364
-0.69897,-0.6365992
-2.6635404,-0.9098274
-0.52287877,-1.9567325
-1.3893398,-1.4344171
-0.98716277,-1.3060681
-0.15490197,0.01779038
-1.0809219,-1.1942118
-0.82390875,-1.6996282
-1.8996295,-1.6828518
-2.39794,-1.6584371
-1.229148,0.08188695
1.6627579,0.90438527
-1.236572,-0.9575743
-1.4317982,-1.8213887
-1.5228788,-2.186977
-1.853872,-1.0788918
-3.4202163,-1.3567418
0.90309,0.46079633
-3.30103,-2.8878613
0.60206,0.7941406
-1.4962093,-1.7763573
0.20682588,-0.32521284
-0.87614834,-0.61721694
0.36172783,0.42862147
-0.82973826,-0.79386044
-1.0241089,-1.0030124
-1.6861328,-1.647263
1.6532125,0.6706568
-3.1739252,-2.312309
-1.1611509,-1.5615824
-2.552842,-2.3327556
-1.3467875,0.74516994
0.43136376,1.1113902
-2.853872,-3.0994353
-1.6382722,-1.4437265
-1.6655463,-1.676024
-5.05061,-2.3153493
-3.2218487,-2.0395951
-1.3306831,-1.7061445
0.8692317,1.0236356
-0.7695511,-0.19575441
-0.2596373,-0.17829525
0.7558749,0.75880283
-0.88605666,0.257079
-1.0204517,-1.0818359
-0.32790214,-0.15693493
-0.83564717,-0.42234498
-0.4828041,-0.5870074
-0.22184876,-0.4638919
-0.15490197,-0.07618074
3.3222194,1.1213261
0.44715804,0.24452925
